CUSTOMER_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM,CUSTOMER_TIME_WINDOW_TO,TOTAL_WEIGHT_KG,CUSTOMER_DELIVERY_SERVICE_TIME,INDEX
15028,43.37047,17.41708,480,900,1.121,11,496
137633,43.31375817,17.83000179,481,961,2.515,12,497
922848,43.41633743,17.29287154,481,961,3.213,11,498
131466,43.36742443,17.42228323,481,961,6.107,11.5,499
775,43.33812,17.81055,481,961,3.346,16,500
921301,43.35442352,17.80005933,480,900,64.564,31,501
136150,43.25605,18.11699,481,961,9.5235,12,502
143907,43.25737,18.11082,481,961,81.299,20.5,503
136886,43.24165581,17.70664001,481,961,9.0657,13.5,504
139822,43.41941,17.2833,481,961,1.85787,10.5,505
131742,42.8691,18.42558,481,961,37.681,17.5,506
957,44.07382749,17.44840794,481,961,56.385,14,507
